[0.008s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description
[0.153s] -- The C compiler identification is GNU 11.5.0
[0.247s] -- The CXX compiler identification is GNU 11.5.0
[0.283s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.445s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.446s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.455s] -- Detecting CXX compiler ABI info
[0.571s] -- Detecting CXX compiler ABI info - done
[0.580s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.620s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.803s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.875s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.020s] -- Configuring done (1.0s)
[1.021s] -- Generating done (0.0s)
[1.023s] -- Build files have been written to: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description
[1.028s] Invoked command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description
[1.029s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description -- -j24 -l24
[1.089s] Invoked command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description -- -j24 -l24
[1.101s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description
[1.114s] -- Install configuration: ""
[1.115s] -- Execute custom install script
[1.116s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/base/base_link.glb
[1.134s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/base/link1.glb
[1.149s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/base/link2.glb
[1.164s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/camera_stand/realsense_mid_stand.glb
[1.178s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/camera_stand/realsense_mid_stand_v2.glb
[1.192s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/gripper/gripper.obj
[1.203s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/gripper/gripper_base_100_v2.glb
[1.214s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/gripper/gripper_base_100_v3.glb
[1.222s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/gripper/link7.glb
[1.229s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/gripper/link8.glb
[1.238s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/gripper_master.obj
[1.251s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link2.obj
[1.266s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link3.glb
[1.279s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link3.obj
[1.292s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link4.obj
[1.307s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link5.obj
[1.321s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link6.obj
[1.333s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper/link6_master.obj
[1.344s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_l/link2.glb
[1.359s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_l/link3.glb
[1.372s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_l/link4.glb
[1.386s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_l/link5.glb
[1.399s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_l/link6.glb
